<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as a fantasy league manager, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
-   **Data**: Real-time celebrity data from the Wikipedia API and news from RSS feeds.
-   **Gameplay**:
    -   Users draft a team of 10 celebrities with a starting budget of £50M.
    -   A tiered, dynamic pricing system for celebrities where prices fluctuate based on media buzz.
    -   A weekly transfer window opens every Sunday from 12:00 PM to 11:59 PM GMT, allowing 3 transfers.
    -   A daily points system based on news mentions. Scandal/controversy news should provide a bonus.
    -   A Submit Team button that locks the team until the next transfer window opens.
-   **Authentication**: Guest mode, with a prompt to sign up/login (Google social login) to save progress.
-   **Friends Leagues**: Users can create or join private leagues (max 10 people) to compete on weekly and monthly leaderboards, earn badges, and chat with other league members.
-   **Features**:
    -   Autocomplete search bar that prioritizes exact matches and uses a smart classification system for new celebrities.
    -   A Hot Celebs This Week banner showing celebs with 3+ news articles in the past 7 days.
    -   A Brown Bread Watch for elderly celebrities (80+).
    -   A Most Picked list.
    -   Team naming with a profanity filter.
-   **UI/UX**: The application must have a mobile-first design, be a PWA, and have a proper favicon.

**User's preferred language**: English

**what currently exists?**
A full-stack application (React/FastAPI/MongoDB) with a database of ~1,580 celebrities. A sophisticated, automated tiering and categorization system has been implemented to classify celebrities based on Wikipedia data (languages, awards, bio content). This system runs in the background to update the entire database and is also used for new celebrities found via search. A Friends League feature is now live, including private leagues, weekly/monthly leaderboards, badges, and an in-league chat function. A scheduler automates daily point updates and weekly/monthly league resets. The application has undergone extensive data quality improvements based on continuous user feedback.

**Last working item**:
-   **Last item agent was working**: The user reported a new set of data quality issues:
    1.  Adele and Dua Lipa are missing pictures.
    2.  The category detection system is still not correctly prioritizing the *first* occupation mentioned in a celebrity's Wikipedia bio, with Keanu Reeves and Damian Lewis cited as examples.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: manual testing by curl
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1: Data Quality & Category Logic Fix (P0)**
    -   **Description**: The user requires image fixes for Adele and Dua Lipa and a crucial refinement of the category detection logic to strictly prioritize the first occupation found in a celebrity's bio.
    -   **Attempted fixes**: The agent has made several adjustments to the category detection logic, but it still fails in cases like actor and musician, where it needs to identify actor as primary. No fixes have been attempted for the images yet.
    -   **Next debug checklist**:
        1.  In , investigate the  function. The current keyword-based approach is insufficient. The logic must be rewritten to parse the first sentence of the bio, identify all potential occupation keywords, and select the one that appears earliest in the string.
        2.  Test the new logic specifically with the bios of Damian Lewis and Keanu Reeves to ensure it works as expected.
