<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as a fantasy league manager, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
-   **Data**: Real-time celebrity data from the Wikipedia API and news from RSS feeds.
-   **Gameplay**:
    -   Users draft a team of 10 celebrities with a starting budget of £50M.
    -   A weekly transfer window opens every Sunday, allowing 3 transfers.
    -   A daily points system based on news mentions.
    -   A Submit Team button that locks the team.
-   **Authentication**: Guest mode, with a prompt to sign up/login (Google social login) to save progress.
-   **Friends Leagues**: Users can create or join private leagues.
-   **Features**:
    -   Autocomplete search bar.
    -   Hot Celebs This Week banner.
    -   Brown Bread Watch for elderly celebrities.
    -   Most Picked list.
    -   Hot Streaks feature.
    -   Disambiguation for names with multiple famous people.
-   **UI/UX**: The application must have a mobile-first design and a proper favicon.
-   **Data Integrity & Content**:
    -   A multi-layer tiering/pricing system (A, B, C, D) must be the single source of truth.
    -   Celebrity bios should be the first few lines from their real Wikipedia entry.
    -   Each category must be populated: 70+ for major categories (Movie Stars, Musicians, TV, Athletes), 50 for Reality TV, and 25 for Royals.
    -   Broadcasters, journalists, and presenters should be in the Other category.
    -   All celebrities must have a profile picture. No duplicates, bands, or non-people entities.
    -   Tiers and prices must be consistent across all UI components (search, categories, hot celebs, etc.).

**User's preferred language**: English

**what currently exists?**
A full-stack React/FastAPI/MongoDB application for the Celebrity Buzz Index game. The agent has just completed a massive data seeding and cleanup operation, addressing numerous user complaints about data quality and missing features. This included fixing critical search bugs, restoring missing UI sections (Hot Streaks, Brown Bread Watch), and populating the database with approximately 500 celebrities across all required categories. However, this has introduced new issues related to API rate-limiting and data consistency. The core logic remains in a monolithic  and .

**Last working item**:
-   **Last item agent was working**: The user's most recent request was to ensure that prices and tiers for a given celebrity are identical across all parts of the application (Hot Celebs banner, search results, category pages, etc.). The agent was also in the middle of a long-running task to update all celebrity descriptions with the first few lines of their real Wikipedia bios, a task hampered by API rate-limiting.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: Y
-   **Which testing method agent to use?**: backend testing agent
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1: Price and Tier Inconsistency Across UI Components (P0)**
    -   **Description**: A celebrity's price and tier are different depending on where they appear in the UI. For example, Hot Celebs might show Eric Dane as a B-List celebrity for £7.2M, while the Movie Stars category shows him for £6.9M. This is a critical data integrity bug.
    -   **Attempted fixes**: The agent has tried clearing caches, manually updating DB entries, and refactoring tier calculation logic. The problem persists because different endpoints use different data sources (stale DB entries, stale caches, or live API calls that may be rate-limited).
    -   **Next debug checklist**:
